01-31 02:08 INFO     cuda
01-31 02:08 INFO     Command Line Arguments: 
{
    "epochs": 10,
    "comm_round": 100,
    "sample_fraction": 1.0,
    "alpha": 1.0,
    "dataset": "cifar10",
    "datadir": "../data/",
    "partition": "noniid",
    "alg": "sflv1",
    "model": "alexnet",
    "n_parties": 5,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 128,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 1e-05,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "experiment_log-alg=sflv1_partition=noniid_lr=0.001_epochs=10_num_users=5_beta=1.0_batch_size=128_opt=adam_dataset=cifar10_2024-01-31-0208-48",
    "seed": 42,
    "device": "cuda",
    "multiprocessing": 0
}
