05-01 01:43 INFO     cuda
05-01 01:43 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 300,
    "sample_fraction": 1.0,
    "alpha": 0.1,
    "dataset": "cifar100",
    "datadir": "../data/",
    "partition": "noniid-labeldir",
    "alg": "centralized",
    "model": "resnet-50",
    "split_layer": 1,
    "n_parties": 1,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=centralized_partition=noniid-labeldir_lr=0.001_epochs=5_num_users=1_beta=0.1_batch_size=64_opt=adam_dataset=cifar100_2024-05-01-0143-40",
    "seed": 12,
    "device": "cuda:7",
    "accuracies_file": "logs/resnet_50_100_users_300_epochs.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
05-01 01:43 INFO     Data statistics: {0: {0: 500, 1: 500, 2: 500, 3: 500, 4: 500, 5: 500, 6: 500, 7: 500, 8: 500, 9: 500, 10: 500, 11: 500, 12: 500, 13: 500, 14: 500, 15: 500, 16: 500, 17: 500, 18: 500, 19: 500, 20: 500, 21: 500, 22: 500, 23: 500, 24: 500, 25: 500, 26: 500, 27: 500, 28: 500, 29: 500, 30: 500, 31: 500, 32: 500, 33: 500, 34: 500, 35: 500, 36: 500, 37: 500, 38: 500, 39: 500, 40: 500, 41: 500, 42: 500, 43: 500, 44: 500, 45: 500, 46: 500, 47: 500, 48: 500, 49: 500, 50: 500, 51: 500, 52: 500, 53: 500, 54: 500, 55: 500, 56: 500, 57: 500, 58: 500, 59: 500, 60: 500, 61: 500, 62: 500, 63: 500, 64: 500, 65: 500, 66: 500, 67: 500, 68: 500, 69: 500, 70: 500, 71: 500, 72: 500, 73: 500, 74: 500, 75: 500, 76: 500, 77: 500, 78: 500, 79: 500, 80: 500, 81: 500, 82: 500, 83: 500, 84: 500, 85: 500, 86: 500, 87: 500, 88: 500, 89: 500, 90: 500, 91: 500, 92: 500, 93: 500, 94: 500, 95: 500, 96: 500, 97: 500, 98: 500, 99: 500}}
05-01 03:37 INFO     Starting Fine Tuning...
