04-21 05:34 INFO     cuda
04-21 05:34 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 250,
    "sample_fraction": 1.0,
    "alpha": 0.01,
    "dataset": "cifar100",
    "datadir": "../data/",
    "partition": "iid",
    "alg": "sflv1",
    "model": "resnet-50",
    "split_layer": 4,
    "n_parties": 100,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=sflv1_partition=iid_lr=0.001_epochs=5_num_users=100_beta=0.01_batch_size=64_opt=adam_dataset=cifar100_2024-04-21-0534-01",
    "seed": 1,
    "device": "cuda:5",
    "accuracies_file": "logs/resnet_50_100_users.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "arch": "mobilenet_v3_large",
    "multiprocessing": 0
}
