04-16 12:26 INFO     cuda
04-16 12:26 INFO     Command Line Arguments: 
{
    "epochs": 5,
    "comm_round": 100,
    "sample_fraction": 1.0,
    "alpha": 0.01,
    "dataset": "fashionmnist",
    "datadir": "../data/",
    "partition": "iid",
    "alg": "fedavg",
    "model": "vgg-16",
    "split_layer": 4,
    "n_parties": 10,
    "lr": 0.001,
    "mu": 1,
    "std_coeff": 2.5,
    "unif_coeff": 0.5,
    "batch_size": 64,
    "load_first_net": 1,
    "pool_option": "FIFO",
    "model_buffer_size": 1,
    "optimizer": "adam",
    "simp_width": 1,
    "out_dim": 256,
    "reg": 0.0005,
    "temperature": 0.5,
    "logdir": "./",
    "log_file_name": "logs/experiment_log-alg=fedavg_partition=iid_lr=0.001_epochs=5_num_users=10_beta=0.01_batch_size=64_opt=adam_dataset=fashionmnist_2024-04-16-1226-12",
    "seed": 123,
    "device": "cuda:1",
    "accuracies_file": "logs/split_resnet_18.csv",
    "dont_skip": false,
    "n_train_workers": 1,
    "n_test_workers": 1,
    "multiprocessing": 0
}
04-16 12:26 INFO     Data statistics: {0: {0: 587, 1: 564, 2: 613, 3: 566, 4: 634, 5: 619, 6: 577, 7: 601, 8: 595, 9: 644}, 1: {0: 602, 1: 590, 2: 585, 3: 616, 4: 594, 5: 591, 6: 593, 7: 601, 8: 633, 9: 595}, 2: {0: 624, 1: 592, 2: 603, 3: 612, 4: 580, 5: 609, 6: 604, 7: 602, 8: 566, 9: 608}, 3: {0: 580, 1: 611, 2: 620, 3: 616, 4: 600, 5: 600, 6: 600, 7: 566, 8: 634, 9: 573}, 4: {0: 626, 1: 568, 2: 632, 3: 564, 4: 610, 5: 578, 6: 588, 7: 612, 8: 596, 9: 626}, 5: {0: 613, 1: 627, 2: 570, 3: 598, 4: 561, 5: 628, 6: 602, 7: 582, 8: 619, 9: 600}, 6: {0: 590, 1: 618, 2: 621, 3: 595, 4: 597, 5: 601, 6: 636, 7: 573, 8: 557, 9: 612}, 7: {0: 561, 1: 644, 2: 578, 3: 640, 4: 611, 5: 573, 6: 607, 7: 592, 8: 620, 9: 574}, 8: {0: 590, 1: 608, 2: 600, 3: 600, 4: 591, 5: 625, 6: 597, 7: 631, 8: 569, 9: 589}, 9: {0: 627, 1: 578, 2: 578, 3: 593, 4: 622, 5: 576, 6: 596, 7: 640, 8: 611, 9: 579}}
